table_name,row_count,column_count
django_migrations,34,4
sqlite_sequence,16,2
auth_group_permissions,0,3
auth_user_groups,0,3
auth_user_user_permissions,0,3
django_admin_log,9,8
django_content_type,17,3
auth_permission,68,4
auth_group,0,2
auth_user,4,11
connection_project,6,6
connection_objects,11,5
connection_segments,188,5
connection_fileconnection,2,6
connection_connection,5,13
connection_saverule,318,18
connection_dd02l_desc,0,3
django_session,12,3
t_1_Material_General_Data_mandatory,1605,19
t_1_Material_Text,0,6
t_1_Material_Text_with_Text_Type,0,7
t_1_Material_Classification,0,8
t_1_Material_Classification_Numbers,0,16
t_1_Material_Classification_Characteristic,0,8
t_1_Material_Classification_Currency,0,12
t_1_Material_Address_Dependent_Shipping,0,6
connection_chat,0,7
MARA,1605,307
MAKT,2086,5
MARA_500,500,307
t_2_Material_BOM_Header_mandatory,0,12
t_2_Material_BOM_Item,0,53
t_2_Material_BOM_Subitem,0,9
MARA_700,700,307
MARA_desc,307,2
VBAK,2367,232
KNMT,109,31
t_4_Material_General_Data_mandatory,0,19
t_4_Material_Text,0,6
t_4_Material_Text_with_Text_Type,0,7
t_4_Material_Classification,0,8
t_4_Material_Classification_Numbers,0,16
t_4_Material_Classification_Characteristic,0,8
t_4_Material_Classification_Currency,0,12
t_4_Material_Address_Dependent_Shipping,0,6
t_5_Material_General_Data_mandatory,109,19
t_5_Material_Text,0,6
t_5_Material_Text_with_Text_Type,0,7
t_5_Material_Classification,0,8
t_5_Material_Classification_Numbers,0,16
t_5_Material_Classification_Characteristic,0,8
t_5_Material_Classification_Currency,0,12
t_5_Material_Address_Dependent_Shipping,0,6
t_6_Material_General_Data_mandatory,109,19
t_6_Material_Text,0,6
t_6_Material_Text_with_Text_Type,0,7
t_6_Material_Classification,0,8
t_6_Material_Classification_Numbers,0,16
t_6_Material_Classification_Characteristic,0,8
t_6_Material_Classification_Currency,0,12
t_6_Material_Address_Dependent_Shipping,0,6
MARC,1379,310
VBAP,2258,446
t_7_Product_General_Data_mandatory,109,19
t_7_Product_Text,0,6
t_7_Product_Text_with_Text_Type,0,7
t_7_Product_Classification,0,8
t_7_Product_Classification_Numbers,0,16
t_7_Product_Classification_Characteristic,0,8
t_7_Product_Classification_Currency,0,12
t_7_Product_Address_Dependent_Shipping,0,6
t_8_Product_General_Data_mandatory,109,19
t_8_Product_Text,0,6
t_8_Product_Text_with_Text_Type,0,7
t_8_Product_Classification,0,8
t_8_Product_Classification_Numbers,0,16
t_8_Product_Classification_Characteristic,0,8
t_8_Product_Classification_Currency,0,12
t_8_Product_Address_Dependent_Shipping,0,6
t_9_Product_General_Data_mandatory,109,19
t_9_Product_Text,0,6
t_9_Product_Text_with_Text_Type,0,7
t_9_Product_Classification,0,8
t_9_Product_Classification_Numbers,0,16
t_9_Product_Classification_Characteristic,0,8
t_9_Product_Classification_Currency,0,12
t_9_Product_Address_Dependent_Shipping,0,6
transformations_merged,412,4
Z450_Login_Table,8,7
T001W,237,68
T006,416,23
fifth_transformation,325,2
units_of_meaure_transformation,412,2
Testing,0,307
Testing1,412,307
result_insert1,0,307
Testing2,0,2
t_3_Product_Basic_Data_mandatory,412,136
t_3_Product_Additional_Descriptions,0,3
t_3_Product_Seasons,0,9
t_3_Product_Alternative_Units_of_Measure,0,15
t_3_Product_Additional_GTINs,0,4
t_3_Product_GTINs_Assigned_to_Supplier,0,6
t_3_Product_Receipt_Texts,0,6
t_3_Product_Article_Hierarchy,0,6
t_3_Product_Class_Data,0,3
t_3_Product_Characteristic_Data,0,10
t_3_Product_Value_for_Variants,0,7
t_3_Product_Distribution_Chains,0,49
t_3_Product_Point_of_Sale_Data,0,10
t_3_Product_Tax_Classification,0,20
t_3_Product_Store_Replenishment,0,7
t_3_Product_Plant_Data,0,146
t_3_Product_Forecasting_Data,0,19
t_3_Product_Storage_Locations,0,4
t_3_Product_Production_Resources_Tools,0,23
t_3_Product_Inspection_Setup_Data,0,30
t_3_Product_MRP_Data_Store_Replenishment,0,6
t_3_Product_MRP_Area,0,55
t_3_Product_Warehouse_Number_Data,0,24
t_3_Product_Storage_Type_Data,0,10
t_3_Product_Valuation_Data,0,40
t_3_Product_Valuation_Current_Period,0,10
t_3_Product_Valuation_Future_Price,0,9
t_10_Product_Basic_Data_mandatory,0,136
t_10_Product_Additional_Descriptions,0,3
t_10_Product_Seasons,0,9
t_10_Product_Alternative_Units_of_Measure,0,15
t_10_Product_Additional_GTINs,0,4
t_10_Product_GTINs_Assigned_to_Supplier,0,6
t_10_Product_Receipt_Texts,0,6
t_10_Product_Article_Hierarchy,0,6
t_10_Product_Class_Data,0,3
t_10_Product_Characteristic_Data,0,10
t_10_Product_Value_for_Variants,0,7
t_10_Product_Distribution_Chains,0,49
t_10_Product_Point_of_Sale_Data,0,10
t_10_Product_Tax_Classification,0,20
t_10_Product_Store_Replenishment,0,7
t_10_Product_Plant_Data,0,146
t_10_Product_Forecasting_Data,0,19
t_10_Product_Storage_Locations,0,4
t_10_Product_Production_Resources_Tools,0,23
t_10_Product_Inspection_Setup_Data,0,30
t_10_Product_MRP_Data_Store_Replenishment,0,6
t_10_Product_MRP_Area,0,55
t_10_Product_Warehouse_Number_Data,0,24
t_10_Product_Storage_Type_Data,0,10
t_10_Product_Valuation_Data,0,40
t_10_Product_Valuation_Current_Period,0,10
t_10_Product_Valuation_Future_Price,0,9
t_11_Product_Basic_Data_mandatory,0,136
t_11_Product_Additional_Descriptions,0,3
t_11_Product_Seasons,0,9
t_11_Product_Alternative_Units_of_Measure,0,15
t_11_Product_Additional_GTINs,0,4
t_11_Product_GTINs_Assigned_to_Supplier,0,6
t_11_Product_Receipt_Texts,0,6
t_11_Product_Article_Hierarchy,0,6
t_11_Product_Class_Data,0,3
t_11_Product_Characteristic_Data,0,10
t_11_Product_Value_for_Variants,0,7
t_11_Product_Distribution_Chains,0,49
t_11_Product_Point_of_Sale_Data,0,10
t_11_Product_Tax_Classification,0,20
t_11_Product_Store_Replenishment,0,7
t_11_Product_Plant_Data,0,146
t_11_Product_Forecasting_Data,0,19
t_11_Product_Storage_Locations,0,4
t_11_Product_Production_Resources_Tools,0,23
t_11_Product_Inspection_Setup_Data,0,30
t_11_Product_MRP_Data_Store_Replenishment,0,6
t_11_Product_MRP_Area,0,55
t_11_Product_Warehouse_Number_Data,0,24
t_11_Product_Storage_Type_Data,0,10
t_11_Product_Valuation_Data,0,40
t_11_Product_Valuation_Current_Period,0,10
t_11_Product_Valuation_Future_Price,0,9
t_11_Customer_Basic_Data_mandatory,412,136
t_11_Customer_Additional_Descriptions,0,3
t_11_Customer_Seasons,0,9
t_11_Customer_Alternative_Units_of_Measure,0,15
t_11_Customer_Additional_GTINs,0,4
t_11_Customer_GTINs_Assigned_to_Supplier,0,6
t_11_Customer_Receipt_Texts,0,6
t_11_Customer_Article_Hierarchy,0,6
t_11_Customer_Class_Data,0,3
t_11_Customer_Characteristic_Data,0,10
t_11_Customer_Value_for_Variants,0,7
t_11_Customer_Distribution_Chains,0,49
t_11_Customer_Point_of_Sale_Data,0,10
t_11_Customer_Tax_Classification,0,20
t_11_Customer_Store_Replenishment,0,7
t_11_Customer_Plant_Data,0,146
t_11_Customer_Forecasting_Data,0,19
t_11_Customer_Storage_Locations,0,4
t_11_Customer_Production_Resources_Tools,0,23
t_11_Customer_Inspection_Setup_Data,0,30
t_11_Customer_MRP_Data_Store_Replenishment,0,6
t_11_Customer_MRP_Area,0,55
t_11_Customer_Warehouse_Number_Data,0,24
t_11_Customer_Storage_Type_Data,0,10
t_11_Customer_Valuation_Data,0,40
t_11_Customer_Valuation_Current_Period,0,10
t_11_Customer_Valuation_Future_Price,0,9
t_11_Contracts_General_Data_mandatory,0,19
t_11_Contracts_Text,0,6
t_11_Contracts_Text_with_Text_Type,0,7
t_11_Contracts_Classification,0,8
t_11_Contracts_Classification_Numbers,0,16
t_11_Contracts_Classification_Characteristic,0,8
t_11_Contracts_Classification_Currency,0,12
t_11_Contracts_Address_Dependent_Shipping,0,6
t_12_PersonalInfosegment_PersonalInfosegment,0,6
t_12_Personal_Info_object_Personal_Info_segment,9,9
KNA1,268,268
t_12_Customer_General_Data_mandatory,0,158
t_12_Customer_Data_Controller,0,2
t_12_Customer_BP_Roles_mandatory,0,2
t_12_Customer_Additional_Addresses,0,59
t_12_Customer_Address_Usages,0,4
t_12_Customer_International_Address_Versions,0,28
t_12_Customer_General_Texts,0,4
t_12_Customer_Sales_Data,0,51
t_12_Customer_Sales_Partner,0,12
t_12_Customer_Sales_Organization_Texts,0,7
t_12_Customer_Company_Data,0,53
t_12_Customer_Withholding_Tax_Data,0,13
t_12_Customer_Company_Texts,0,5
t_12_Customer_Bank_Data,0,10
t_12_Customer_Payment_Card_Data,0,9
t_12_Customer_Industries,0,4
t_12_Customer_Tax_Classification,0,5
t_12_Customer_Output_Tax,0,4
t_12_Customer_Tax_Numbers,0,3
t_12_Customer_Identification_Numbers,0,3
t_12_Customer_Contact_Person,0,44
t_12_Customer_Contact_Internat_Addr_Vers,0,16
t_12_Customer_Unloading_Point,0,33
t_12_Customer_Receiving_Point,0,3
t_12_Customer_Departments,0,7
t_12_Customer_VAT_Reg_Number_Against_Cust,0,18
t_12_Customer_TAN_And_Exemption_Number,0,12
t_12_Customer_Cust_Hier_For_Inv_Summary,0,16
t_12_Customer_Alternative_Name_For_Payer,0,6
t_12_Customer_Terms_of_Paym_W_Val_Period,0,4
t_12_Customer_Tax_Payment_Classification,0,4
t_12_Customer_Tax_Type_Assignment,0,5
t_12_Customer_VAT_Cash_Account_Regulation,0,4
t_13_Product_Basic_Data_mandatory,0,136
t_13_Product_Additional_Descriptions,0,3
t_13_Product_Seasons,0,9
t_13_Product_Alternative_Units_of_Measure,0,15
t_13_Product_Additional_GTINs,0,4
t_13_Product_GTINs_Assigned_to_Supplier,0,6
t_13_Product_Receipt_Texts,0,6
t_13_Product_Article_Hierarchy,0,6
t_13_Product_Class_Data,0,3
t_13_Product_Characteristic_Data,0,10
t_13_Product_Value_for_Variants,0,7
t_13_Product_Distribution_Chains,0,49
t_13_Product_Point_of_Sale_Data,0,10
t_13_Product_Tax_Classification,0,20
t_13_Product_Store_Replenishment,0,7
t_13_Product_Plant_Data,0,146
t_13_Product_Forecasting_Data,0,19
t_13_Product_Storage_Locations,0,4
t_13_Product_Production_Resources_Tools,0,23
t_13_Product_Inspection_Setup_Data,0,30
t_13_Product_MRP_Data_Store_Replenishment,0,6
t_13_Product_MRP_Area,0,55
t_13_Product_Warehouse_Number_Data,0,24
t_13_Product_Storage_Type_Data,0,10
t_13_Product_Valuation_Data,0,40
t_13_Product_Valuation_Current_Period,0,10
t_13_Product_Valuation_Future_Price,0,9
connection_fields,4692,9
connection_rule,227,19
t_13_Product_General_Data_mandatory,0,19
t_13_Product_Text,0,6
t_13_Product_Text_with_Text_Type,0,7
t_13_Product_Classification,0,8
t_13_Product_Classification_Numbers,0,16
t_13_Product_Classification_Characteristic,0,8
t_13_Product_Classification_Currency,0,12
t_13_Product_Address_Dependent_Shipping,0,6
t_15_Product_Basic_Data_mandatory,0,136
t_15_Product_Additional_Descriptions,0,3
t_15_Product_Seasons,0,9
t_15_Product_Alternative_Units_of_Measure,0,15
t_15_Product_Additional_GTINs,0,4
t_15_Product_GTINs_Assigned_to_Supplier,0,6
t_15_Product_Receipt_Texts,0,6
t_15_Product_Article_Hierarchy,0,6
t_15_Product_Class_Data,0,3
t_15_Product_Characteristic_Data,0,10
t_15_Product_Value_for_Variants,0,7
t_15_Product_Distribution_Chains,0,49
t_15_Product_Point_of_Sale_Data,0,10
t_15_Product_Tax_Classification,0,20
t_15_Product_Store_Replenishment,0,7
t_15_Product_Plant_Data,0,146
t_15_Product_Forecasting_Data,0,19
t_15_Product_Storage_Locations,0,4
t_15_Product_Production_Resources_Tools,0,23
t_15_Product_Inspection_Setup_Data,0,30
t_15_Product_MRP_Data_Store_Replenishment,0,6
t_15_Product_MRP_Area,0,55
t_15_Product_Warehouse_Number_Data,0,24
t_15_Product_Storage_Type_Data,0,10
t_15_Product_Valuation_Data,0,40
t_15_Product_Valuation_Current_Period,0,10
t_15_Product_Valuation_Future_Price,0,9
t_18_Product_Basic_Data_mandatory,412,136
t_18_Product_Additional_Descriptions,0,3
t_18_Product_Seasons,0,9
t_18_Product_Alternative_Units_of_Measure,0,15
t_18_Product_Additional_GTINs,0,4
t_18_Product_GTINs_Assigned_to_Supplier,0,6
t_18_Product_Receipt_Texts,0,6
t_18_Product_Article_Hierarchy,0,6
t_18_Product_Class_Data,0,3
t_18_Product_Characteristic_Data,0,10
t_18_Product_Value_for_Variants,0,7
t_18_Product_Distribution_Chains,0,49
t_18_Product_Point_of_Sale_Data,0,10
t_18_Product_Tax_Classification,0,20
t_18_Product_Store_Replenishment,0,7
t_18_Product_Plant_Data,0,146
t_18_Product_Forecasting_Data,0,19
t_18_Product_Storage_Locations,0,4
t_18_Product_Production_Resources_Tools,0,23
t_18_Product_Inspection_Setup_Data,0,30
t_18_Product_MRP_Data_Store_Replenishment,0,6
t_18_Product_MRP_Area,0,55
t_18_Product_Warehouse_Number_Data,0,24
t_18_Product_Storage_Type_Data,0,10
t_18_Product_Valuation_Data,0,40
t_18_Product_Valuation_Current_Period,0,10
t_18_Product_Valuation_Future_Price,0,9
t_20_PersonalInfoImportTemplateSFLAP048007_object_PersonalInfoImportTemplateSFLAP048007_segment,9,15
t_21_BasicUserInfoImportTemplateSFLAP048007_object_BasicUserInfoImportTemplateSFLAP048007_segment,9,54
t_22_Product_Basic_Data_mandatory,271,91
t_22_Product_Additional_Descriptions,269,3
t_22_Product_Alternative_Units_of_Measure,0,14
t_22_Product_Additional_GTINs,0,4
t_22_Product_Distribution_Chains,236,34
t_22_Product_Tax_Classification,237,20
t_22_Product_Plant_Data,269,133
t_22_Product_Forecasting_Data,0,19
t_22_Product_Storage_Locations,2152,4
t_22_Product_Production_Resources_Tools,0,23
t_22_Product_MRP_Area,0,48
t_22_Product_Warehouse_Number_Data,0,24
t_22_Product_Storage_Type_Data,0,10
t_22_Product_Valuation_Data,123,37
t_22_Product_Valuation_Current_Period,0,10
t_22_Product_Valuation_Future_Price,0,9
t_24_Product_Basic_Data_mandatory,0,136
t_24_Product_Additional_Descriptions,0,3
t_24_Product_Seasons,0,9
t_24_Product_Alternative_Units_of_Measure,0,15
t_24_Product_Additional_GTINs,0,4
t_24_Product_GTINs_Assigned_to_Supplier,0,6
t_24_Product_Receipt_Texts,0,6
t_24_Product_Article_Hierarchy,0,6
t_24_Product_Class_Data,0,3
t_24_Product_Characteristic_Data,0,10
t_24_Product_Value_for_Variants,0,7
t_24_Product_Distribution_Chains,0,49
t_24_Product_Point_of_Sale_Data,0,10
t_24_Product_Tax_Classification,0,20
t_24_Product_Store_Replenishment,0,7
t_24_Product_Plant_Data,0,146
t_24_Product_Forecasting_Data,0,19
t_24_Product_Storage_Locations,0,4
t_24_Product_Production_Resources_Tools,0,23
t_24_Product_Inspection_Setup_Data,0,30
t_24_Product_MRP_Data_Store_Replenishment,0,6
t_24_Product_MRP_Area,0,55
t_24_Product_Warehouse_Number_Data,0,24
t_24_Product_Storage_Type_Data,0,10
t_24_Product_Valuation_Data,0,40
t_24_Product_Valuation_Current_Period,0,10
t_24_Product_Valuation_Future_Price,0,9
t_18_Customer_Basic_Data_mandatory,270,91
t_18_Customer_Additional_Descriptions,269,3
t_18_Customer_Alternative_Units_of_Measure,0,14
t_18_Customer_Additional_GTINs,0,4
t_18_Customer_Distribution_Chains,236,34
t_18_Customer_Tax_Classification,237,20
t_18_Customer_Plant_Data,269,133
t_18_Customer_Forecasting_Data,0,19
t_18_Customer_Storage_Locations,2152,4
t_18_Customer_Production_Resources_Tools,0,23
t_18_Customer_MRP_Area,0,48
t_18_Customer_Warehouse_Number_Data,0,24
t_18_Customer_Storage_Type_Data,0,10
t_18_Customer_Valuation_Data,123,37
t_18_Customer_Valuation_Current_Period,0,10
t_18_Customer_Valuation_Future_Price,0,9
t_24_Customer_Basic_Data_mandatory,271,91
t_24_Customer_Additional_Descriptions,269,3
t_24_Customer_Alternative_Units_of_Measure,0,14
t_24_Customer_Additional_GTINs,0,4
t_24_Customer_Distribution_Chains,236,34
t_24_Customer_Tax_Classification,237,20
t_24_Customer_Plant_Data,269,133
t_24_Customer_Forecasting_Data,0,19
t_24_Customer_Storage_Locations,2152,4
t_24_Customer_Production_Resources_Tools,0,23
t_24_Customer_MRP_Area,0,48
t_24_Customer_Warehouse_Number_Data,0,24
t_24_Customer_Storage_Type_Data,0,10
t_24_Customer_Valuation_Data,123,37
t_24_Customer_Valuation_Current_Period,0,10
t_24_Customer_Valuation_Future_Price,1,9
t_22_Customer_Basic_Data_mandatory,271,91
t_22_Customer_Additional_Descriptions,269,3
t_22_Customer_Alternative_Units_of_Measure,0,14
t_22_Customer_Additional_GTINs,0,4
t_22_Customer_Distribution_Chains,236,34
t_22_Customer_Tax_Classification,237,20
t_22_Customer_Plant_Data,269,133
t_22_Customer_Forecasting_Data,0,19
t_22_Customer_Storage_Locations,2152,4
t_22_Customer_Production_Resources_Tools,0,23
t_22_Customer_MRP_Area,0,48
t_22_Customer_Warehouse_Number_Data,0,24
t_22_Customer_Storage_Type_Data,0,10
t_22_Customer_Valuation_Data,123,37
t_22_Customer_Valuation_Current_Period,0,10
t_22_Customer_Valuation_Future_Price,1,9
t_25_Product_Basic_Data_mandatory,0,136
t_25_Product_Additional_Descriptions,0,3
t_25_Product_Seasons,0,9
t_25_Product_Alternative_Units_of_Measure,0,15
t_25_Product_Additional_GTINs,0,4
t_25_Product_GTINs_Assigned_to_Supplier,0,6
t_25_Product_Receipt_Texts,0,6
t_25_Product_Article_Hierarchy,0,6
t_25_Product_Class_Data,0,3
t_25_Product_Characteristic_Data,0,10
t_25_Product_Value_for_Variants,0,7
t_25_Product_Distribution_Chains,0,49
t_25_Product_Point_of_Sale_Data,0,10
t_25_Product_Tax_Classification,0,20
t_25_Product_Store_Replenishment,0,7
t_25_Product_Plant_Data,0,146
t_25_Product_Forecasting_Data,0,19
t_25_Product_Storage_Locations,0,4
t_25_Product_Production_Resources_Tools,0,23
t_25_Product_Inspection_Setup_Data,0,30
t_25_Product_MRP_Data_Store_Replenishment,0,6
t_25_Product_MRP_Area,0,55
t_25_Product_Warehouse_Number_Data,0,24
t_25_Product_Storage_Type_Data,0,10
t_25_Product_Valuation_Data,0,40
t_25_Product_Valuation_Current_Period,0,10
t_25_Product_Valuation_Future_Price,0,9
t_25_Material_General_Data_mandatory,0,19
t_25_Material_Text,0,6
t_25_Material_Text_with_Text_Type,0,7
t_25_Material_Classification,0,8
t_25_Material_Classification_Numbers,0,16
t_25_Material_Classification_Characteristic,0,8
t_25_Material_Classification_Currency,0,12
t_25_Material_Address_Dependent_Shipping,0,6
t_25_Customer_General_Data_mandatory,0,158
t_25_Customer_Data_Controller,0,2
t_25_Customer_BP_Roles_mandatory,0,2
t_25_Customer_Additional_Addresses,0,59
t_25_Customer_Address_Usages,0,4
t_25_Customer_International_Address_Versions,0,28
t_25_Customer_General_Texts,0,4
t_25_Customer_Sales_Data,0,51
t_25_Customer_Sales_Partner,0,12
t_25_Customer_Sales_Organization_Texts,0,7
t_25_Customer_Company_Data,0,53
t_25_Customer_Withholding_Tax_Data,0,13
t_25_Customer_Company_Texts,0,5
t_25_Customer_Bank_Data,0,10
t_25_Customer_Payment_Card_Data,0,9
t_25_Customer_Industries,0,4
t_25_Customer_Tax_Classification,0,5
t_25_Customer_Output_Tax,0,4
t_25_Customer_Tax_Numbers,0,3
t_25_Customer_Identification_Numbers,0,3
t_25_Customer_Contact_Person,0,44
t_25_Customer_Contact_Internat_Addr_Vers,0,16
t_25_Customer_Unloading_Point,0,33
t_25_Customer_Receiving_Point,0,3
t_25_Customer_Departments,0,7
t_25_Customer_VAT_Reg_Number_Against_Cust,0,18
t_25_Customer_TAN_And_Exemption_Number,0,12
t_25_Customer_Cust_Hier_For_Inv_Summary,0,16
t_25_Customer_Alternative_Name_For_Payer,0,6
t_25_Customer_Terms_of_Paym_W_Val_Period,0,4
t_25_Customer_Tax_Payment_Classification,0,4
t_25_Customer_Tax_Type_Assignment,0,5
t_25_Customer_VAT_Cash_Account_Regulation,0,4
